Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\WINDOWS\system32> cd E:\batteryclaw
PS E:\batteryclaw> python simulator\train_sac.py --steps 300000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 73, in update
    q1, q2 = self.critic(s, a)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "E:\batteryclaw\advanced\sac\networks.py", line 77, in forward
    return self.q1(x), self.q2(x)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\container.py", line 253, in forward
    input = module(input)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
PS E:\batteryclaw> ^C
PS E:\batteryclaw> python simulator\train_sac.py --steps 30000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 82, in update
    self.actor_opt.zero_grad(); actor_loss.backward(); self.actor_opt.step()
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\__init__.py", line 379, in backward
    _engine_run_backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py", line 882, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile battery_saver
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: battery_saver
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
  Steps:  25,000 | FPS:   880 | Mean reward:  192.28 | Elapsed: 28s
  Steps:  50,000 | FPS:   778 | Mean reward:  206.31 | Elapsed: 64s
  Steps:  75,000 | FPS:   816 | Mean reward:  218.04 | Elapsed: 92s
  Steps: 100,000 | FPS:   782 | Mean reward:  226.36 | Elapsed: 128s
  Steps: 125,000 | FPS:   808 | Mean reward:  234.97 | Elapsed: 155s
  Steps: 150,000 | FPS:   812 | Mean reward:  250.74 | Elapsed: 185s
  Steps: 175,000 | FPS:   847 | Mean reward:  254.55 | Elapsed: 207s
  Steps: 200,000 | FPS:   837 | Mean reward:  259.06 | Elapsed: 239s
  Steps: 225,000 | FPS:   863 | Mean reward:  267.21 | Elapsed: 261s
  Steps: 250,000 | FPS:   863 | Mean reward:  278.26 | Elapsed: 290s
  Steps: 275,000 | FPS:   881 | Mean reward:  275.59 | Elapsed: 312s
  Steps: 300,000 | FPS:   882 | Mean reward:  283.70 | Elapsed: 340s
  Steps: 325,000 | FPS:   898 | Mean reward:  287.22 | Elapsed: 362s
  Steps: 350,000 | FPS:   895 | Mean reward:  290.06 | Elapsed: 391s
  Steps: 375,000 | FPS:   906 | Mean reward:  299.37 | Elapsed: 414s
  Steps: 400,000 | FPS:   897 | Mean reward:  302.49 | Elapsed: 446s
  Steps: 425,000 | FPS:   908 | Mean reward:  310.11 | Elapsed: 468s
  Steps: 450,000 | FPS:   906 | Mean reward:  315.04 | Elapsed: 497s
  Steps: 475,000 | FPS:   916 | Mean reward:  311.20 | Elapsed: 518s
  Steps: 500,000 | FPS:   914 | Mean reward:  317.94 | Elapsed: 547s
  Steps: 525,000 | FPS:   911 | Mean reward:  316.27 | Elapsed: 576s
  Steps: 550,000 | FPS:   920 | Mean reward:  318.04 | Elapsed: 598s
  Steps: 575,000 | FPS:   917 | Mean reward:  320.55 | Elapsed: 627s
  Steps: 600,000 | FPS:   919 | Mean reward:  321.80 | Elapsed: 653s

  >>> Phase 2/4 | difficulty=2 | 1,650,000 steps
  Steps: 625,000 | FPS:   916 | Mean reward: 1000.41 | Elapsed: 682s
  Steps: 650,000 | FPS:   923 | Mean reward: 1017.79 | Elapsed: 704s
  Steps: 675,000 | FPS:   921 | Mean reward:  974.85 | Elapsed: 733s
  Steps: 700,000 | FPS:   927 | Mean reward:  967.46 | Elapsed: 755s
  Steps: 725,000 | FPS:   926 | Mean reward: 1004.96 | Elapsed: 783s
  Steps: 750,000 | FPS:   931 | Mean reward:  960.63 | Elapsed: 806s
  Steps: 775,000 | FPS:   928 | Mean reward:  993.21 | Elapsed: 835s
  Steps: 800,000 | FPS:   929 | Mean reward:  930.65 | Elapsed: 861s
  Steps: 825,000 | FPS:   927 | Mean reward: 1033.47 | Elapsed: 890s
  Steps: 850,000 | FPS:   932 | Mean reward: 1011.84 | Elapsed: 912s
  Steps: 875,000 | FPS:   929 | Mean reward:  992.02 | Elapsed: 942s
  Steps: 900,000 | FPS:   934 | Mean reward:  960.88 | Elapsed: 964s
  Steps: 925,000 | FPS:   931 | Mean reward: 1011.79 | Elapsed: 993s
  Steps: 950,000 | FPS:   936 | Mean reward:  971.37 | Elapsed: 1015s
  Steps: 975,000 | FPS:   934 | Mean reward: 1027.38 | Elapsed: 1044s
  Steps: 1,000,000 | FPS:   929 | Mean reward:  983.92 | Elapsed: 1076s
  Steps: 1,025,000 | FPS:   933 | Mean reward:  962.00 | Elapsed: 1098s
  Steps: 1,050,000 | FPS:   931 | Mean reward: 1013.60 | Elapsed: 1128s
  Steps: 1,075,000 | FPS:   935 | Mean reward: 1027.75 | Elapsed: 1150s
  Steps: 1,100,000 | FPS:   933 | Mean reward:  966.44 | Elapsed: 1179s
  Steps: 1,125,000 | FPS:   937 | Mean reward:  955.97 | Elapsed: 1201s
  Steps: 1,150,000 | FPS:   935 | Mean reward: 1015.67 | Elapsed: 1230s
